id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_academic_year_admin,school.academic.year.admin,model_school_academic_year,school_base.group_school_admin,1,1,1,1
access_school_academic_year_teacher,school.academic.year.teacher,model_school_academic_year,school_base.group_school_teacher,1,0,0,0
access_school_academic_year_student,school.academic.year.student,model_school_academic_year,school_base.group_school_student,1,0,0,0
school_base.access_school_department,access.school.department,school_base.model_school_department,school_base.group_school_admin,1,1,1,1
school_base.access_school_department_teacher,access.school.department.teacher,school_base.model_school_department,school_base.group_school_teacher,1,0,0,0
school_base.access_school_department_student,access.school.department.student,school_base.model_school_department,school_base.group_school_student,1,0,0,0
school_base.access_school_teacher,access.school.teacher,school_base.model_school_teacher,school_base.group_school_admin,1,1,1,1
school_base.access_school_teacher_teacher,access.school.teacher_teacher,school_base.model_school_teacher,school_base.group_school_teacher,1,0,0,0
school_base.access_school_teacher_student,access.school.teacher_student,school_base.model_school_teacher,school_base.group_school_student,1,0,0,0
school_base.access_school_student,access.school.student,school_base.model_school_student,school_base.group_school_admin,1,1,1,1
school_base.access_school_student_teacher,access.school.student.teacher,school_base.model_school_student,school_base.group_school_teacher,1,0,0,0
school_base.access_school_student_student,access.school.student.student,school_base.model_school_student,school_base.group_school_student,1,0,0,0
school_base.access_school_class,access.school.class,school_base.model_school_class,school_base.group_school_admin,1,1,1,1
school_base.access_school_class_teacher,access.school.class.teacher,school_base.model_school_class,school_base.group_school_teacher,1,0,0,0
school_base.access_school_class_student,access.school.class.student,school_base.model_school_class,school_base.group_school_student,1,0,0,0
school_base.access_school_class_section,access.school.class.section,school_base.model_school_class_section,school_base.group_school_admin,1,1,1,1
school_base.access_school_class_section_teacher,access.school.class.section.teacher,school_base.model_school_class_section,school_base.group_school_teacher,1,0,0,0
school_base.access_school_class_section_student,access.school.class.section.student,school_base.model_school_class_section,school_base.group_school_student,1,0,0,0
school_base.access_school_class_subject,access.school.class_subject,school_base.model_school_class_subject,school_base.group_school_admin,1,1,1,1
school_base.access_school_class_subject_teacher,access.school.class_subject_teacher,school_base.model_school_class_subject,school_base.group_school_teacher,1,0,0,0
school_base.access_school_class_subject_student,access.school.class_subject_student,school_base.model_school_class_subject,school_base.group_school_student,1,0,0,0
school_base.access_school_time_slot,access.school.time.slot,school_base.model_school_time_slot,school_base.group_school_admin,1,1,1,1
school_base.access_school_time_slot_teacher,access.school.time.slot.teacher,school_base.model_school_time_slot,school_base.group_school_teacher,1,0,0,0
school_base.access_school_time_slot_student,access.school.time.slot.student,school_base.model_school_time_slot,school_base.group_school_student,1,0,0,0
school_base.access_school_weekly_day,access.school.weekly.day,school_base.model_school_weekly_day,school_base.group_school_admin,1,1,1,1
school_base.access_school_weekly_day_teacher,access.school.weekly.day.teacher,school_base.model_school_weekly_day,school_base.group_school_teacher,1,0,0,0
school_base.access_school_weekly_day_student,access.school.weekly.day.student,school_base.model_school_weekly_day,school_base.group_school_student,1,0,0,0
school_base.access_school_teacher_assignment,access.school.teacher.assignment,school_base.model_school_teacher_assignment,school_base.group_school_admin,1,1,1,1
school_base.access_school_teacher_assignment_teacher,access.school.teacher.assignment.teacher,school_base.model_school_teacher_assignment,school_base.group_school_teacher,1,0,0,0
school_base.access_school_teacher_assignment_student,access.school.teacher.assignment.student,school_base.model_school_teacher_assignment,school_base.group_school_student,1,0,0,0
school_base.access_school_student_enrollment,access.school.student.enrollment,school_base.model_school_student_enrollment,school_base.group_school_admin,1,1,1,1
school_base.access_school_student_enrollment_teacher,access.school.student.enrollment.teacher,school_base.model_school_student_enrollment,school_base.group_school_teacher,1,0,0,0
school_base.access_school_student_enrollment_student,access.school.student.enrollment.student,school_base.model_school_student_enrollment,school_base.group_school_student,1,0,0,0
school_base.access_school_student_attendance_admin,access.school.student.attendance.admin,school_base.model_school_student_attendance,school_base.group_school_admin,1,1,1,1
school_base.access_school_student_attendance_line_admin,access.school.student.attendance.line.admin,school_base.model_school_student_attendance_line,school_base.group_school_admin,1,1,1,0
school_base.access_school_student_attendance_teacher,access.school.student.attendance.teacher,school_base.model_school_student_attendance,school_base.group_school_teacher,1,1,1,1
school_base.access_school_student_attendance_student,access.school.student.attendance.student,school_base.model_school_student_attendance,school_base.group_school_student,1,0,0,0
school_base.access_school_student_attendance_line_teacher,access.school.student.attendance.line.teacher,school_base.model_school_student_attendance_line,school_base.group_school_teacher,1,1,1,0
school_base.access_school_student_attendance_line_student,access.school.student.attendance.line.student,school_base.model_school_student_attendance_line,school_base.group_school_student,1,0,0,0
school_base.access_school_exam_type,access.school.exam.type,school_base.model_school_exam_type,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_type_teacher,access.school.exam.type.teacher,school_base.model_school_exam_type,school_base.group_school_teacher,1,0,0,0
school_base.access_school_exam,access.school.exam,school_base.model_school_exam,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_teacher,access.school.exam.teacher,school_base.model_school_exam,school_base.group_school_teacher,1,0,0,0
